Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 3842it [10:44,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3843it [10:44,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3843it [10:44,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3844it [10:44,  5.96it/s, loss=0.538, v_num=j4jb]
Epoch 0: : 3844it [10:44,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3845it [10:44,  5.96it/s, loss=0.539, v_num=j4jb]
Epoch 0: : 3845it [10:44,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3846it [10:44,  5.96it/s, loss=0.542, v_num=j4jb]
Epoch 0: : 3846it [10:44,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3847it [10:45,  5.96it/s, loss=0.543, v_num=j4jb]
Epoch 0: : 3847it [10:45,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3848it [10:45,  5.96it/s, loss=0.544, v_num=j4jb]
Epoch 0: : 3848it [10:45,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3849it [10:45,  5.96it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3849it [10:45,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3850it [10:45,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3850it [10:45,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3851it [10:45,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3851it [10:45,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3852it [10:45,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3852it [10:45,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3853it [10:46,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3853it [10:46,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3854it [10:46,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3854it [10:46,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3855it [10:46,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3855it [10:46,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3856it [10:46,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3856it [10:46,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3857it [10:46,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3857it [10:46,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3858it [10:46,  5.96it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3858it [10:46,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3859it [10:46,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3859it [10:46,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3860it [10:47,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3860it [10:47,  5.96it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 3861it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3861it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3862it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3862it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3863it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3863it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3864it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3864it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3865it [10:47,  5.96it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3865it [10:47,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3866it [10:48,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3866it [10:48,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3867it [10:48,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3867it [10:48,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3868it [10:48,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3868it [10:48,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3869it [10:48,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3869it [10:48,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3870it [10:48,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3870it [10:48,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3871it [10:48,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3871it [10:48,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3872it [10:49,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3872it [10:49,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3873it [10:49,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3873it [10:49,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3874it [10:49,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3874it [10:49,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3875it [10:49,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3875it [10:49,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3876it [10:49,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3876it [10:49,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3877it [10:49,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3877it [10:49,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3878it [10:50,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3878it [10:50,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3879it [10:50,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3879it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3880it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3880it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3881it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3881it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3882it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3882it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3883it [10:50,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3883it [10:50,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3884it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3884it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3885it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3885it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3886it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3886it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3887it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3887it [10:51,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3888it [10:51,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3888it [10:51,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3889it [10:51,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3889it [10:51,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3890it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3890it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3891it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3891it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3892it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3892it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3893it [10:52,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3893it [10:52,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3894it [10:52,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3894it [10:52,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3895it [10:52,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3895it [10:52,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3896it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3896it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3897it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3897it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3898it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3898it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3899it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3899it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3900it [10:53,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3900it [10:53,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3901it [10:53,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3901it [10:53,  5.97it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3902it [10:54,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3902it [10:54,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3903it [10:54,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3903it [10:54,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3904it [10:54,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3904it [10:54,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3905it [10:54,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3905it [10:54,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3906it [10:54,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3906it [10:54,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3907it [10:54,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3907it [10:54,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3908it [10:55,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3908it [10:55,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3909it [10:55,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3909it [10:55,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3910it [10:55,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3910it [10:55,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3911it [10:55,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3911it [10:55,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3912it [10:55,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3912it [10:55,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3913it [10:55,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3913it [10:55,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3914it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3914it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3915it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3915it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3916it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3916it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3917it [10:56,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3917it [10:56,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3918it [10:56,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3918it [10:56,  5.97it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 3919it [10:56,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3919it [10:56,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3920it [10:57,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3920it [10:57,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3921it [10:57,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3921it [10:57,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3922it [10:57,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3922it [10:57,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3923it [10:57,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3923it [10:57,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3924it [10:57,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3924it [10:57,  5.97it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 3925it [10:57,  5.97it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 3925it [10:57,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3926it [10:58,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3926it [10:58,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3927it [10:58,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3927it [10:58,  5.97it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 3928it [10:58,  5.97it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 3928it [10:58,  5.97it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 3929it [10:58,  5.97it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 3929it [10:58,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3930it [10:58,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3930it [10:58,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3931it [10:58,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3931it [10:58,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3932it [10:59,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3932it [10:59,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3933it [10:59,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3933it [10:59,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3934it [10:59,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3934it [10:59,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3935it [10:59,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3935it [10:59,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3936it [10:59,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3936it [10:59,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3937it [10:59,  5.97it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 3937it [10:59,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3938it [11:00,  5.97it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 3938it [11:00,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3939it [11:00,  5.97it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 3939it [11:00,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3940it [11:00,  5.97it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 3940it [11:00,  5.97it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 3941it [11:00,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3941it [11:00,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3942it [11:00,  5.97it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 3942it [11:00,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3943it [11:00,  5.97it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 3943it [11:00,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3944it [11:01,  5.97it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 3944it [11:01,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3945it [11:01,  5.97it/s, loss=0.557, v_num=j4jb]
Epoch 0: : 3945it [11:01,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3946it [11:01,  5.97it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 3946it [11:01,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3947it [11:01,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3947it [11:01,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3948it [11:01,  5.97it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 3948it [11:01,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3949it [11:01,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3949it [11:01,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3950it [11:02,  5.97it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 3950it [11:02,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3951it [11:02,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3951it [11:02,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3952it [11:02,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3952it [11:02,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3953it [11:02,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3953it [11:02,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3954it [11:02,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3954it [11:02,  5.97it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3955it [11:02,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3955it [11:02,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3956it [11:02,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3956it [11:02,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3957it [11:03,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3957it [11:03,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3958it [11:03,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3958it [11:03,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3959it [11:03,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3959it [11:03,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3960it [11:03,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3960it [11:03,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3961it [11:03,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3961it [11:03,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3962it [11:03,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3962it [11:03,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3963it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3963it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3964it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3964it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3965it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3965it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3966it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3966it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3967it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3967it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3968it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3968it [11:04,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3969it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3969it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3970it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3970it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3971it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3971it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3972it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3972it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3973it [11:05,  5.97it/s, loss=0.545, v_num=j4jb]
Epoch 0: : 3973it [11:05,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3974it [11:05,  5.97it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 3974it [11:05,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3975it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3975it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3976it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3976it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3977it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3977it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3978it [11:06,  5.97it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 3978it [11:06,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3979it [11:06,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3979it [11:06,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3980it [11:06,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3980it [11:06,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3981it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3981it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3982it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3982it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3983it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3983it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3984it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3984it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3985it [11:07,  5.97it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 3985it [11:07,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3986it [11:07,  5.97it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 3986it [11:07,  5.97it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 3987it [11:08,  5.97it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 3987it [11:08,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3988it [11:08,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3988it [11:08,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3989it [11:08,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3989it [11:08,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3990it [11:08,  5.97it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 3990it [11:08,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3991it [11:08,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3991it [11:08,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3992it [11:08,  5.97it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 3992it [11:08,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3993it [11:09,  5.97it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 3993it [11:09,  5.97it/s, loss=0.552, v_num=j4jb]
