Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2990it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2990it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2991it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2991it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2992it [08:04,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 2992it [08:04,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2993it [08:04,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2993it [08:04,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2994it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2994it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2995it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2995it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2996it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2996it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2997it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2997it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2998it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2998it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2999it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 2999it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3000it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3000it [08:05,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3001it [08:06,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3001it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3002it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3002it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3003it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3003it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3004it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3004it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3005it [08:06,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3005it [08:06,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3006it [08:06,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3006it [08:06,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3007it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3007it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3008it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3008it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3009it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3009it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3010it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3010it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3011it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3011it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3012it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3012it [08:07,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3013it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3013it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3014it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3014it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3015it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3015it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3016it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3016it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3017it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3017it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3018it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3018it [08:08,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3019it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3019it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3020it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3020it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3021it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3021it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3022it [08:09,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3022it [08:09,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3023it [08:09,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3023it [08:09,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3024it [08:09,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3024it [08:09,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3025it [08:09,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3025it [08:09,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3026it [08:10,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3026it [08:10,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3027it [08:10,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3027it [08:10,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3028it [08:10,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3028it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3029it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3029it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3030it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3030it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3031it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3031it [08:10,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3032it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3032it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3033it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3033it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3034it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3034it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3035it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3035it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3036it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3036it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3037it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3037it [08:11,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3038it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3038it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3039it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3039it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3040it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3040it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3041it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3041it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3042it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3042it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3043it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3043it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3044it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3044it [08:12,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3045it [08:13,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3045it [08:13,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3046it [08:13,  6.17it/s, loss=0.647, v_num=8jh1]
Epoch 0: : 3046it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3047it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3047it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3048it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3048it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3049it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3049it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3050it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3050it [08:13,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3051it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3051it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3052it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3052it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3053it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3053it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3054it [08:14,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3054it [08:14,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3055it [08:14,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3055it [08:14,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3056it [08:14,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3056it [08:14,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3057it [08:15,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3057it [08:15,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3058it [08:15,  6.18it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3058it [08:15,  6.18it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3059it [08:15,  6.18it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3059it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3060it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3060it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3061it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3061it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3062it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3062it [08:15,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3063it [08:16,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3063it [08:16,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3064it [08:16,  6.18it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3064it [08:16,  6.18it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3065it [08:16,  6.18it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3065it [08:16,  6.18it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3066it [08:16,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3066it [08:16,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3067it [08:16,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3067it [08:16,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3068it [08:17,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3068it [08:17,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3069it [08:17,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3069it [08:17,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3070it [08:17,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3070it [08:17,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3071it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3071it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3072it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3072it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3073it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3073it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3074it [08:18,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3074it [08:18,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3075it [08:18,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3075it [08:18,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3076it [08:18,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3076it [08:18,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3077it [08:19,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3077it [08:19,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3078it [08:19,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3078it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3079it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3079it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3080it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3080it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3081it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3081it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3082it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3082it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3083it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3083it [08:19,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3084it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3084it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3085it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3085it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3086it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3086it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3087it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3087it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3088it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3088it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3089it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3089it [08:20,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3090it [08:21,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3090it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3091it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3091it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3092it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3092it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3093it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3093it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3094it [08:21,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3094it [08:21,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3095it [08:21,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3095it [08:21,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3096it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3096it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3097it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3097it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3098it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3098it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3099it [08:22,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3099it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3100it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3100it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3101it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3101it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3102it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3102it [08:22,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3103it [08:23,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3103it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3104it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3104it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3105it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3105it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3106it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3106it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3107it [08:23,  6.17it/s, loss=0.642, v_num=8jh1]
Epoch 0: : 3107it [08:23,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3108it [08:23,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3108it [08:23,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3109it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3109it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3110it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3110it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3111it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3111it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3112it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3112it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3113it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3113it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3114it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3114it [08:24,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3115it [08:25,  6.17it/s, loss=0.643, v_num=8jh1]
Epoch 0: : 3115it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3116it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3116it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3117it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3117it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3118it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3118it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3119it [08:25,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3119it [08:25,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3120it [08:25,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3120it [08:25,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3121it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3121it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3122it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3122it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3123it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3123it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3124it [08:26,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3124it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3125it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3125it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3126it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3126it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3127it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3127it [08:26,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3128it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3128it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3129it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3129it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3130it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3130it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3131it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3131it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3132it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3132it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3133it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3133it [08:27,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3134it [08:28,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3134it [08:28,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3135it [08:28,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3135it [08:28,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3136it [08:28,  6.17it/s, loss=0.646, v_num=8jh1]
Epoch 0: : 3136it [08:28,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3137it [08:28,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3137it [08:28,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3138it [08:28,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3138it [08:28,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3139it [08:28,  6.17it/s, loss=0.645, v_num=8jh1]
Epoch 0: : 3139it [08:28,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3140it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3140it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3141it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3141it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3142it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3142it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3143it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3143it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3144it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
Epoch 0: : 3144it [08:29,  6.17it/s, loss=0.644, v_num=8jh1]
