wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 9358it [4:38:46,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9359it [4:38:48,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9359it [4:38:48,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9360it [4:38:51,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9360it [4:38:51,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9361it [4:38:53,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9361it [4:38:53,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9362it [4:38:55,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9362it [4:38:55,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9363it [4:38:58,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9363it [4:38:58,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9364it [4:39:00,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9364it [4:39:00,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9365it [4:39:02,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9365it [4:39:02,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9366it [4:39:04,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9366it [4:39:04,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9367it [4:39:07,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9367it [4:39:07,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9368it [4:39:09,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9368it [4:39:09,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9369it [4:39:11,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9369it [4:39:11,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9370it [4:39:14,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9370it [4:39:14,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9371it [4:39:16,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9371it [4:39:16,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9372it [4:39:18,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9372it [4:39:18,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9373it [4:39:21,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9373it [4:39:21,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9374it [4:39:23,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9374it [4:39:23,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9375it [4:39:25,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9375it [4:39:25,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9376it [4:39:27,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9376it [4:39:27,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9377it [4:39:30,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9377it [4:39:30,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9378it [4:39:32,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9378it [4:39:32,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9379it [4:39:34,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9379it [4:39:34,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9380it [4:39:37,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9380it [4:39:37,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9381it [4:39:39,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9381it [4:39:39,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9382it [4:39:41,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9382it [4:39:41,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9383it [4:39:44,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9383it [4:39:44,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9384it [4:39:46,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9384it [4:39:46,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9385it [4:39:48,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9385it [4:39:48,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9386it [4:39:51,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9386it [4:39:51,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9387it [4:39:53,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9387it [4:39:53,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9388it [4:39:55,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9388it [4:39:55,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9389it [4:39:58,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9389it [4:39:58,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9390it [4:40:00,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9390it [4:40:00,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9391it [4:40:02,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9391it [4:40:02,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9392it [4:40:04,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9392it [4:40:04,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9393it [4:40:07,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9393it [4:40:07,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9394it [4:40:09,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9394it [4:40:09,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9395it [4:40:11,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9395it [4:40:11,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9396it [4:40:14,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9396it [4:40:14,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9397it [4:40:16,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9397it [4:40:16,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9398it [4:40:18,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9398it [4:40:18,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9399it [4:40:21,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9399it [4:40:21,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9400it [4:40:23,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9400it [4:40:23,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9401it [4:40:25,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9401it [4:40:25,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9402it [4:40:28,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9402it [4:40:28,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9403it [4:40:30,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9403it [4:40:30,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9404it [4:40:33,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9404it [4:40:33,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9405it [4:40:35,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9405it [4:40:35,  1.79s/it, loss=0.57, v_num=s7xh] 
Epoch 0: : 9406it [4:40:38,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9406it [4:40:38,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9407it [4:40:40,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9407it [4:40:40,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9408it [4:40:42,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9408it [4:40:42,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9409it [4:40:44,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9409it [4:40:44,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9410it [4:40:47,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9410it [4:40:47,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9411it [4:40:49,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9411it [4:40:49,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9412it [4:40:51,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9412it [4:40:51,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9413it [4:40:54,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9413it [4:40:54,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9414it [4:40:56,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9414it [4:40:56,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9415it [4:40:58,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9415it [4:40:58,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9416it [4:41:01,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9416it [4:41:01,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9417it [4:41:04,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9417it [4:41:04,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9418it [4:41:06,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9418it [4:41:06,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9419it [4:41:08,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9419it [4:41:08,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9420it [4:41:11,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9420it [4:41:11,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9421it [4:41:13,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9421it [4:41:13,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9422it [4:41:16,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9422it [4:41:16,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9423it [4:41:18,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9423it [4:41:18,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9424it [4:41:20,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9424it [4:41:20,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9425it [4:41:23,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9425it [4:41:23,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9426it [4:41:25,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9426it [4:41:25,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9427it [4:41:27,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9427it [4:41:27,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9428it [4:41:29,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9428it [4:41:29,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9429it [4:41:32,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9429it [4:41:32,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9430it [4:41:34,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9430it [4:41:34,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9431it [4:41:36,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9431it [4:41:36,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9432it [4:41:39,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9432it [4:41:39,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9433it [4:41:41,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9433it [4:41:41,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9434it [4:41:43,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9434it [4:41:43,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9435it [4:41:46,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9435it [4:41:46,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9436it [4:41:48,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9436it [4:41:48,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9437it [4:41:50,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9437it [4:41:50,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9438it [4:41:53,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9438it [4:41:53,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9439it [4:41:55,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9439it [4:41:55,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9440it [4:41:57,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9440it [4:41:57,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9441it [4:42:00,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9441it [4:42:00,  1.79s/it, loss=0.57, v_num=s7xh] 
Epoch 0: : 9442it [4:42:02,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9442it [4:42:02,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9443it [4:42:04,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9443it [4:42:04,  1.79s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9444it [4:42:06,  1.79s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9444it [4:42:06,  1.79s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9445it [4:42:09,  1.79s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9445it [4:42:09,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9446it [4:42:11,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9446it [4:42:11,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9447it [4:42:13,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9447it [4:42:13,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9448it [4:42:16,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9448it [4:42:16,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9449it [4:42:18,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9449it [4:42:18,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9450it [4:42:20,  1.79s/it, loss=0.572, v_num=s7xh]
Epoch 0: : 9450it [4:42:20,  1.79s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9451it [4:42:23,  1.79s/it, loss=0.571, v_num=s7xh]
Epoch 0: : 9451it [4:42:23,  1.79s/it, loss=0.57, v_num=s7xh] 
Epoch 0: : 9452it [4:42:25,  1.79s/it, loss=0.57, v_num=s7xh]
Epoch 0: : 9452it [4:42:25,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9453it [4:42:27,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9453it [4:42:27,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9454it [4:42:30,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9454it [4:42:30,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9455it [4:42:32,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9455it [4:42:32,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9456it [4:42:34,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9456it [4:42:34,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9457it [4:42:37,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9457it [4:42:37,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9458it [4:42:39,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9458it [4:42:39,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9459it [4:42:42,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9459it [4:42:42,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9460it [4:42:44,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9460it [4:42:44,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9461it [4:42:46,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9461it [4:42:46,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9462it [4:42:49,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9462it [4:42:49,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9463it [4:42:51,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9463it [4:42:51,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9464it [4:42:53,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9464it [4:42:53,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9465it [4:42:56,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9465it [4:42:56,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9466it [4:42:58,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9466it [4:42:58,  1.79s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9467it [4:43:00,  1.79s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9467it [4:43:00,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9468it [4:43:03,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9468it [4:43:03,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9469it [4:43:05,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9469it [4:43:05,  1.79s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9470it [4:43:07,  1.79s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9470it [4:43:07,  1.79s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9471it [4:43:10,  1.79s/it, loss=0.561, v_num=s7xh]
Epoch 0: : 9471it [4:43:10,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9472it [4:43:12,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9472it [4:43:12,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9473it [4:43:14,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9473it [4:43:14,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9474it [4:43:17,  1.79s/it, loss=0.562, v_num=s7xh]
Epoch 0: : 9474it [4:43:17,  1.79s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9475it [4:43:19,  1.79s/it, loss=0.563, v_num=s7xh]
Epoch 0: : 9475it [4:43:19,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9476it [4:43:21,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9476it [4:43:21,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9477it [4:43:23,  1.79s/it, loss=0.564, v_num=s7xh]
Epoch 0: : 9477it [4:43:23,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9478it [4:43:26,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9478it [4:43:26,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9479it [4:43:28,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9479it [4:43:28,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9480it [4:43:30,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9480it [4:43:30,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9481it [4:43:33,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9481it [4:43:33,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9482it [4:43:35,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9482it [4:43:35,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9483it [4:43:37,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9483it [4:43:37,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9484it [4:43:40,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9484it [4:43:40,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9485it [4:43:42,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9485it [4:43:42,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9486it [4:43:44,  1.79s/it, loss=0.565, v_num=s7xh]
Epoch 0: : 9486it [4:43:44,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9487it [4:43:46,  1.79s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9487it [4:43:46,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9488it [4:43:49,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9488it [4:43:49,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9489it [4:43:51,  1.79s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9489it [4:43:51,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9490it [4:43:53,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9490it [4:43:53,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9491it [4:43:56,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9491it [4:43:56,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9492it [4:43:58,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9492it [4:43:58,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9493it [4:44:00,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9493it [4:44:00,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9494it [4:44:03,  1.79s/it, loss=0.569, v_num=s7xh]
Epoch 0: : 9494it [4:44:03,  1.79s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9495it [4:44:05,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9495it [4:44:05,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9496it [4:44:07,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9496it [4:44:07,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9497it [4:44:09,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9497it [4:44:09,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9498it [4:44:12,  1.80s/it, loss=0.568, v_num=s7xh]
Epoch 0: : 9498it [4:44:12,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9499it [4:44:14,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9499it [4:44:14,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9500it [4:44:16,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9500it [4:44:16,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9501it [4:44:19,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9501it [4:44:19,  1.80s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9502it [4:44:21,  1.80s/it, loss=0.566, v_num=s7xh]
Epoch 0: : 9502it [4:44:21,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9503it [4:44:23,  1.80s/it, loss=0.567, v_num=s7xh]
Epoch 0: : 9503it [4:44:23,  1.80s/it, loss=0.567, v_num=s7xh]
