wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1097/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1097/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1098/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1099/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1099/1750 [01:09<00:41, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1100/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1101/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1101/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1102/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1103/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1103/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1104/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1105/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1105/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1106/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1107/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1107/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1108/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1109/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1109/1750 [01:09<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1110/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1111/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  63% 1111/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1112/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1113/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1113/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1114/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1115/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1115/1750 [01:10<00:40, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1116/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1117/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1117/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1118/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1119/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1119/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1120/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1121/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1121/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1122/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1123/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1123/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1124/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1125/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1125/1750 [01:10<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1126/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1127/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1127/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  64% 1128/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1129/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1129/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1130/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1131/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1131/1750 [01:11<00:39, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1132/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1133/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1133/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1134/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1135/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1135/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1136/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1137/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1137/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1138/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1139/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1139/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1140/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1141/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1141/1750 [01:11<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1142/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1143/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1143/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1144/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1145/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1145/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  65% 1146/1750 [01:12<00:38, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1147/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1147/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1148/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1149/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1149/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1150/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1151/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1151/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1152/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1153/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1153/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1154/1750 [01:12<00:37, 15.87it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1155/1750 [01:12<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1155/1750 [01:12<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1156/1750 [01:12<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1157/1750 [01:12<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1157/1750 [01:12<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1158/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1159/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1159/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1160/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1161/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1161/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1162/1750 [01:13<00:37, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1163/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  66% 1163/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1164/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1165/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1165/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1166/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1167/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1167/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1168/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1169/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1169/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1170/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1171/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1171/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1172/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1173/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1173/1750 [01:13<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1174/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1175/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1175/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1176/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1177/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1177/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1178/1750 [01:14<00:36, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1179/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1179/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1180/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1181/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  67% 1181/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1182/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1183/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1183/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1184/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1185/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1185/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1186/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1187/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1187/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1188/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1189/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1189/1750 [01:14<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1190/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1191/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1191/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1192/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1193/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1193/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1194/1750 [01:15<00:35, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1195/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1195/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1196/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1197/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1197/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  68% 1198/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1199/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1199/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1200/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1201/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1201/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1202/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1203/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1203/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1204/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1205/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1205/1750 [01:15<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1206/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1207/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1207/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1208/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1209/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1209/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1210/1750 [01:16<00:34, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1211/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1211/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1212/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1213/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1213/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1214/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1215/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1215/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  69% 1216/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1217/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1217/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1218/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1219/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1219/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1220/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1221/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1221/1750 [01:16<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1222/1750 [01:17<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1223/1750 [01:17<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1223/1750 [01:17<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1224/1750 [01:17<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1225/1750 [01:17<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1225/1750 [01:17<00:33, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1226/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1227/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1227/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1228/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1229/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1229/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1230/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1231/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1231/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1232/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1233/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  70% 1233/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1234/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1235/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1235/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1236/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1237/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1237/1750 [01:17<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1238/1750 [01:18<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1239/1750 [01:18<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1239/1750 [01:18<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1240/1750 [01:18<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1241/1750 [01:18<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1241/1750 [01:18<00:32, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1242/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1243/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1243/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1244/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1245/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1245/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1246/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1247/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1247/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1248/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1249/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1249/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1250/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1251/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  71% 1251/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1252/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1253/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1253/1750 [01:18<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1254/1750 [01:19<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1255/1750 [01:19<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1255/1750 [01:19<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1256/1750 [01:19<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1257/1750 [01:19<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1257/1750 [01:19<00:31, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1258/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1259/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1259/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1260/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1261/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1261/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1262/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1263/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1263/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1264/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1265/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1265/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1266/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1267/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1267/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  72% 1268/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  73% 1269/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  73% 1269/1750 [01:19<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  73% 1270/1750 [01:20<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  73% 1271/1750 [01:20<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  73% 1271/1750 [01:20<00:30, 15.88it/s, loss=1.39, v_num=liqw]
Epoch 0:  73% 1272/1750 [01:20<00:30, 15.88it/s, loss=1.39, v_num=liqw]
