Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2211it [22:09,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2211it [22:09,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2212it [22:10,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2212it [22:10,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2213it [22:11,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2213it [22:11,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2214it [22:11,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2214it [22:11,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2215it [22:12,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2215it [22:12,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2216it [22:12,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2216it [22:12,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2217it [22:13,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2217it [22:13,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2218it [22:14,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2218it [22:14,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 2219it [22:14,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2219it [22:14,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2220it [22:15,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2220it [22:15,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2221it [22:15,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2221it [22:15,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2222it [22:16,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2222it [22:16,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2223it [22:17,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2223it [22:17,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2224it [22:17,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2224it [22:17,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2225it [22:18,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2225it [22:18,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2226it [22:18,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2226it [22:18,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 2227it [22:19,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 2227it [22:19,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 2228it [22:20,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 2228it [22:20,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 2229it [22:20,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 2229it [22:20,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 2230it [22:21,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 2230it [22:21,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 2231it [22:21,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 2231it [22:21,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2232it [22:22,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2232it [22:22,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2233it [22:23,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2233it [22:23,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 2234it [22:23,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 2234it [22:23,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2235it [22:24,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2235it [22:24,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2236it [22:24,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2236it [22:24,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 2237it [22:25,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 2237it [22:25,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 2238it [22:26,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 2238it [22:26,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 2239it [22:26,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 2239it [22:26,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 2240it [22:27,  1.66it/s, loss=0.557, v_num=ibs7]
Epoch 0: : 2240it [22:27,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 2241it [22:27,  1.66it/s, loss=0.558, v_num=ibs7]
Epoch 0: : 2241it [22:27,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 2242it [22:28,  1.66it/s, loss=0.556, v_num=ibs7]
Epoch 0: : 2242it [22:28,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 2243it [22:29,  1.66it/s, loss=0.555, v_num=ibs7]
Epoch 0: : 2243it [22:29,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2244it [22:29,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2244it [22:29,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 2245it [22:30,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 2245it [22:30,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2246it [22:30,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2246it [22:30,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 2247it [22:31,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 2247it [22:31,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 2248it [22:32,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 2248it [22:32,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 2249it [22:32,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 2249it [22:32,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 2250it [22:33,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 2250it [22:33,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 2251it [22:33,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 2251it [22:33,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2252it [22:34,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2252it [22:34,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2253it [22:35,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 2253it [22:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2254it [22:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2254it [22:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2255it [22:36,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2255it [22:36,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2256it [22:36,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2256it [22:36,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2257it [22:37,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2257it [22:37,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2258it [22:38,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2258it [22:38,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2259it [22:38,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2259it [22:38,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2260it [22:39,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2260it [22:39,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2261it [22:39,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2261it [22:39,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2262it [22:40,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2262it [22:40,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2263it [22:41,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2263it [22:41,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2264it [22:41,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2264it [22:41,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2265it [22:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2265it [22:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2266it [22:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2266it [22:42,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2267it [22:43,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2267it [22:43,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2268it [22:44,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2268it [22:44,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2269it [22:44,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2269it [22:44,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2270it [22:45,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2270it [22:45,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2271it [22:45,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2271it [22:45,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2272it [22:46,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2272it [22:46,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2273it [22:47,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2273it [22:47,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2274it [22:47,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2274it [22:47,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2275it [22:48,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2275it [22:48,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2276it [22:48,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2276it [22:48,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2277it [22:49,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 2277it [22:49,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2278it [22:50,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2278it [22:50,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2279it [22:50,  1.66it/s, loss=0.541, v_num=ibs7]
Epoch 0: : 2279it [22:50,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 2280it [22:51,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2280it [22:51,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2281it [22:51,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2281it [22:51,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2282it [22:52,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2282it [22:52,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2283it [22:53,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2283it [22:53,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2284it [22:53,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2284it [22:53,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2285it [22:54,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2285it [22:54,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2286it [22:54,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2286it [22:54,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2287it [22:55,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2287it [22:55,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2288it [22:56,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2288it [22:56,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2289it [22:56,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2289it [22:56,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2290it [22:57,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2290it [22:57,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2291it [22:57,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2291it [22:57,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2292it [22:58,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2292it [22:58,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2293it [22:59,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2293it [22:59,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2294it [22:59,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2294it [22:59,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2295it [23:00,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2295it [23:00,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2296it [23:00,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2296it [23:00,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2297it [23:01,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2297it [23:01,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2298it [23:02,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2298it [23:02,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2299it [23:02,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2299it [23:02,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2300it [23:03,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2300it [23:03,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2301it [23:03,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2301it [23:03,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2302it [23:04,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2302it [23:04,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2303it [23:05,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2303it [23:05,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2304it [23:05,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2304it [23:05,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2305it [23:06,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2305it [23:06,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2306it [23:06,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2306it [23:06,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2307it [23:07,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2307it [23:07,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2308it [23:08,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2308it [23:08,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2309it [23:08,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2309it [23:08,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2310it [23:09,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2310it [23:09,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2311it [23:09,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2311it [23:09,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2312it [23:10,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2312it [23:10,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2313it [23:11,  1.66it/s, loss=0.533, v_num=ibs7]
Epoch 0: : 2313it [23:11,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2314it [23:11,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2314it [23:11,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2315it [23:12,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2315it [23:12,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2316it [23:12,  1.66it/s, loss=0.534, v_num=ibs7]
Epoch 0: : 2316it [23:12,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2317it [23:13,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2317it [23:13,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2318it [23:14,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2318it [23:14,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2319it [23:14,  1.66it/s, loss=0.535, v_num=ibs7]
Epoch 0: : 2319it [23:14,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2320it [23:15,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2320it [23:15,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2321it [23:15,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2321it [23:15,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2322it [23:16,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2322it [23:16,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2323it [23:17,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2323it [23:17,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2324it [23:17,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2324it [23:17,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2325it [23:18,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2325it [23:18,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2326it [23:18,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2326it [23:18,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2327it [23:19,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2327it [23:19,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2328it [23:20,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2328it [23:20,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2329it [23:20,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2329it [23:20,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2330it [23:21,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2330it [23:21,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2331it [23:21,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2331it [23:21,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2332it [23:22,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2332it [23:22,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2333it [23:23,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2333it [23:23,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2334it [23:23,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2334it [23:23,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2335it [23:24,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2335it [23:24,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2336it [23:24,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2336it [23:24,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2337it [23:25,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2337it [23:25,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2338it [23:26,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2338it [23:26,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2339it [23:26,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2339it [23:26,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2340it [23:27,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2340it [23:27,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2341it [23:27,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2341it [23:27,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2342it [23:28,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2342it [23:28,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2343it [23:29,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2343it [23:29,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2344it [23:29,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2344it [23:29,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2345it [23:30,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2345it [23:30,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2346it [23:30,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2346it [23:30,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2347it [23:31,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2347it [23:31,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2348it [23:32,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2348it [23:32,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2349it [23:32,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2349it [23:32,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2350it [23:33,  1.66it/s, loss=0.537, v_num=ibs7]
Epoch 0: : 2350it [23:33,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2351it [23:33,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2351it [23:33,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2352it [23:34,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2352it [23:34,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2353it [23:35,  1.66it/s, loss=0.536, v_num=ibs7]
Epoch 0: : 2353it [23:35,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2354it [23:35,  1.66it/s, loss=0.538, v_num=ibs7]
Epoch 0: : 2354it [23:35,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2355it [23:36,  1.66it/s, loss=0.539, v_num=ibs7]
Epoch 0: : 2355it [23:36,  1.66it/s, loss=0.54, v_num=ibs7] 
Epoch 0: : 2356it [23:36,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2356it [23:36,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2357it [23:37,  1.66it/s, loss=0.54, v_num=ibs7]
Epoch 0: : 2357it [23:37,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2358it [23:38,  1.66it/s, loss=0.542, v_num=ibs7]
Epoch 0: : 2358it [23:38,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2359it [23:38,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 2359it [23:38,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 2360it [23:39,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 2360it [23:39,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 2361it [23:39,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 2361it [23:39,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 2362it [23:40,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 2362it [23:40,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 2363it [23:41,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 2363it [23:41,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 2364it [23:41,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 2364it [23:41,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2365it [23:42,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 2365it [23:42,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2366it [23:42,  1.66it/s, loss=0.554, v_num=ibs7]
Epoch 0: : 2366it [23:42,  1.66it/s, loss=0.555, v_num=ibs7]
