wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 954/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  49% 955/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 956/1930 [00:59<01:01, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 957/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 958/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 959/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 960/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 960/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 961/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 962/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 963/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 964/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 965/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 966/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 966/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 967/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 968/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 969/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 970/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 971/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 972/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 972/1930 [01:00<01:00, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 973/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  50% 974/1930 [01:01<00:59, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 975/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 976/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 977/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 978/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 978/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 979/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 980/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 981/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 982/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 983/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 984/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 984/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 985/1930 [01:01<00:59, 15.96it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 986/1930 [01:01<00:59, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 987/1930 [01:01<00:59, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 988/1930 [01:01<00:59, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 989/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 990/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 990/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 991/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 992/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  51% 993/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 994/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 995/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 996/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 996/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 997/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 998/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 999/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1000/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1001/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1002/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1002/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1003/1930 [01:02<00:58, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1004/1930 [01:02<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1005/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1006/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1007/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1008/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1008/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1009/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1010/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1011/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1012/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  52% 1013/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1014/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1014/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1015/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1016/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1017/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1018/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1019/1930 [01:03<00:57, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1020/1930 [01:03<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1020/1930 [01:03<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1021/1930 [01:03<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1022/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1023/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1024/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1025/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1026/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1026/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1027/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1028/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1029/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1030/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1031/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1032/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  53% 1032/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1033/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1034/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1035/1930 [01:04<00:56, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1036/1930 [01:04<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1037/1930 [01:04<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1038/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1038/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1039/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1040/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1041/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1042/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1043/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1044/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1044/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1045/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1046/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1047/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1048/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1049/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1050/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1050/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  54% 1051/1930 [01:05<00:55, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1052/1930 [01:05<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1053/1930 [01:05<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1054/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1055/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1056/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1056/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1057/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1058/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1059/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1060/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1061/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1062/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1062/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1063/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1064/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1065/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1066/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1067/1930 [01:06<00:54, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1068/1930 [01:06<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1068/1930 [01:06<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1069/1930 [01:06<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1070/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  55% 1071/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1072/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1073/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1074/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1074/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1075/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1076/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1077/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1078/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1079/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1080/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1080/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1081/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1082/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1083/1930 [01:07<00:53, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1084/1930 [01:07<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1085/1930 [01:07<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1086/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1086/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1087/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1088/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1089/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  56% 1090/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1091/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1092/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1092/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1093/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1094/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1095/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1096/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1097/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1098/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1098/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1099/1930 [01:08<00:52, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1100/1930 [01:08<00:51, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1101/1930 [01:08<00:51, 15.97it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1102/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1103/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1104/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1104/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1105/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1106/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1107/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1108/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  57% 1109/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1110/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1110/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1111/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1112/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1113/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1114/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1115/1930 [01:09<00:51, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1116/1930 [01:09<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1116/1930 [01:09<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1117/1930 [01:09<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1118/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1119/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1120/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1121/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1122/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1122/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1123/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1124/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1125/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1126/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1127/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1128/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1128/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  58% 1129/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1130/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1131/1930 [01:10<00:50, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1132/1930 [01:10<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1133/1930 [01:10<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1134/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1134/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1135/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1136/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1137/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1138/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1139/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1140/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1140/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1141/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1142/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1143/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1144/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1145/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1146/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1146/1930 [01:11<00:49, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1147/1930 [01:11<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  59% 1148/1930 [01:11<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1149/1930 [01:11<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1150/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1151/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1152/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1152/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1153/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1154/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1155/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1156/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1157/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1158/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1158/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1159/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1160/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1161/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1162/1930 [01:12<00:48, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1163/1930 [01:12<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1164/1930 [01:12<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1164/1930 [01:12<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1165/1930 [01:12<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1166/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  60% 1167/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1168/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1169/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1170/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1170/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1171/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1172/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1173/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1174/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1175/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1176/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
Epoch 5:  61% 1176/1930 [01:13<00:47, 15.98it/s, loss=1.39, v_num=6d2h]
