wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2419it [11:57,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2419it [11:57,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2420it [11:57,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2420it [11:57,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2421it [11:58,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2421it [11:58,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2422it [11:58,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2422it [11:58,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2423it [11:58,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2423it [11:58,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2424it [11:59,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2424it [11:59,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2425it [11:59,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2425it [11:59,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2426it [11:59,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2426it [11:59,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2427it [12:00,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2427it [12:00,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2428it [12:00,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2428it [12:00,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2429it [12:00,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2429it [12:00,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2430it [12:00,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2430it [12:00,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2431it [12:01,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2431it [12:01,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2432it [12:01,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2432it [12:01,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2433it [12:01,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2433it [12:01,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2434it [12:02,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2434it [12:02,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2435it [12:02,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2435it [12:02,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2436it [12:02,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2436it [12:02,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2437it [12:02,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2437it [12:02,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2438it [12:03,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2438it [12:03,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2439it [12:03,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2439it [12:03,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2440it [12:03,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2440it [12:03,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2441it [12:04,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2441it [12:04,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2442it [12:04,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2442it [12:04,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2443it [12:04,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2443it [12:04,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2444it [12:05,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2444it [12:05,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2445it [12:05,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2445it [12:05,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2446it [12:05,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2446it [12:05,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2447it [12:05,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2447it [12:05,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2448it [12:06,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2448it [12:06,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2449it [12:06,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2449it [12:06,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2450it [12:06,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2450it [12:06,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2451it [12:07,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2451it [12:07,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2452it [12:07,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2452it [12:07,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2453it [12:07,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2453it [12:07,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2454it [12:08,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2454it [12:08,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2455it [12:08,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2455it [12:08,  3.37it/s, loss=0.594, v_num=w40x]
Epoch 0: : 2456it [12:08,  3.37it/s, loss=0.594, v_num=w40x]
Epoch 0: : 2456it [12:08,  3.37it/s, loss=0.595, v_num=w40x]
Epoch 0: : 2457it [12:08,  3.37it/s, loss=0.595, v_num=w40x]
Epoch 0: : 2457it [12:08,  3.37it/s, loss=0.597, v_num=w40x]
Epoch 0: : 2458it [12:09,  3.37it/s, loss=0.597, v_num=w40x]
Epoch 0: : 2458it [12:09,  3.37it/s, loss=0.598, v_num=w40x]
Epoch 0: : 2459it [12:09,  3.37it/s, loss=0.598, v_num=w40x]
Epoch 0: : 2459it [12:09,  3.37it/s, loss=0.6, v_num=w40x]  
Epoch 0: : 2460it [12:09,  3.37it/s, loss=0.6, v_num=w40x]
Epoch 0: : 2460it [12:09,  3.37it/s, loss=0.601, v_num=w40x]
Epoch 0: : 2461it [12:10,  3.37it/s, loss=0.601, v_num=w40x]
Epoch 0: : 2461it [12:10,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2462it [12:10,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2462it [12:10,  3.37it/s, loss=0.603, v_num=w40x]
Epoch 0: : 2463it [12:10,  3.37it/s, loss=0.603, v_num=w40x]
Epoch 0: : 2463it [12:10,  3.37it/s, loss=0.604, v_num=w40x]
Epoch 0: : 2464it [12:10,  3.37it/s, loss=0.604, v_num=w40x]
Epoch 0: : 2464it [12:10,  3.37it/s, loss=0.604, v_num=w40x]
Epoch 0: : 2465it [12:11,  3.37it/s, loss=0.604, v_num=w40x]
Epoch 0: : 2465it [12:11,  3.37it/s, loss=0.603, v_num=w40x]
Epoch 0: : 2466it [12:11,  3.37it/s, loss=0.603, v_num=w40x]
Epoch 0: : 2466it [12:11,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2467it [12:11,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2467it [12:11,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2468it [12:12,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2468it [12:12,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2469it [12:12,  3.37it/s, loss=0.602, v_num=w40x]
Epoch 0: : 2469it [12:12,  3.37it/s, loss=0.599, v_num=w40x]
Epoch 0: : 2470it [12:12,  3.37it/s, loss=0.599, v_num=w40x]
Epoch 0: : 2470it [12:12,  3.37it/s, loss=0.597, v_num=w40x]
Epoch 0: : 2471it [12:13,  3.37it/s, loss=0.597, v_num=w40x]
Epoch 0: : 2471it [12:13,  3.37it/s, loss=0.596, v_num=w40x]
Epoch 0: : 2472it [12:13,  3.37it/s, loss=0.596, v_num=w40x]
Epoch 0: : 2472it [12:13,  3.37it/s, loss=0.595, v_num=w40x]
Epoch 0: : 2473it [12:13,  3.37it/s, loss=0.595, v_num=w40x]
Epoch 0: : 2473it [12:13,  3.37it/s, loss=0.594, v_num=w40x]
Epoch 0: : 2474it [12:13,  3.37it/s, loss=0.594, v_num=w40x]
Epoch 0: : 2474it [12:13,  3.37it/s, loss=0.594, v_num=w40x]
Epoch 0: : 2475it [12:14,  3.37it/s, loss=0.594, v_num=w40x]
Epoch 0: : 2475it [12:14,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2476it [12:14,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2476it [12:14,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2477it [12:14,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2477it [12:14,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2478it [12:15,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2478it [12:15,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2479it [12:15,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2479it [12:15,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2480it [12:15,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2480it [12:15,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2481it [12:16,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2481it [12:16,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2482it [12:16,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2482it [12:16,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2483it [12:16,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2483it [12:16,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2484it [12:16,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2484it [12:16,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2485it [12:17,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2485it [12:17,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2486it [12:17,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2486it [12:17,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2487it [12:17,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2487it [12:17,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2488it [12:18,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2488it [12:18,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2489it [12:18,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2489it [12:18,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2490it [12:18,  3.37it/s, loss=0.588, v_num=w40x]
Epoch 0: : 2490it [12:18,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2491it [12:19,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2491it [12:19,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2492it [12:19,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2492it [12:19,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2493it [12:19,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2493it [12:19,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2494it [12:19,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2494it [12:19,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2495it [12:20,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2495it [12:20,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2496it [12:20,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2496it [12:20,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2497it [12:20,  3.37it/s, loss=0.593, v_num=w40x]
Epoch 0: : 2497it [12:20,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2498it [12:21,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2498it [12:21,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2499it [12:21,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2499it [12:21,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2500it [12:21,  3.37it/s, loss=0.592, v_num=w40x]
Epoch 0: : 2500it [12:21,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2501it [12:21,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2501it [12:21,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2502it [12:22,  3.37it/s, loss=0.591, v_num=w40x]
Epoch 0: : 2502it [12:22,  3.37it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 2503it [12:22,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2503it [12:22,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2504it [12:22,  3.37it/s, loss=0.59, v_num=w40x]
Epoch 0: : 2504it [12:22,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2505it [12:23,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2505it [12:23,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2506it [12:23,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2506it [12:23,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2507it [12:23,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2507it [12:23,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2508it [12:24,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2508it [12:24,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2509it [12:24,  3.37it/s, loss=0.589, v_num=w40x]
Epoch 0: : 2509it [12:24,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2510it [12:24,  3.37it/s, loss=0.587, v_num=w40x]
Epoch 0: : 2510it [12:24,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2511it [12:24,  3.37it/s, loss=0.586, v_num=w40x]
Epoch 0: : 2511it [12:24,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2512it [12:25,  3.37it/s, loss=0.585, v_num=w40x]
Epoch 0: : 2512it [12:25,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2513it [12:25,  3.37it/s, loss=0.584, v_num=w40x]
Epoch 0: : 2513it [12:25,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2514it [12:25,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2514it [12:25,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2515it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2515it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2516it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2516it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2517it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2517it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2518it [12:26,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2518it [12:26,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2519it [12:27,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2519it [12:27,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2520it [12:27,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2520it [12:27,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2521it [12:27,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2521it [12:27,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2522it [12:28,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2522it [12:28,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2523it [12:28,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2523it [12:28,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2524it [12:28,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2524it [12:28,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2525it [12:29,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2525it [12:29,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2526it [12:29,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2526it [12:29,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2527it [12:29,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2527it [12:29,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2528it [12:29,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2528it [12:29,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2529it [12:30,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2529it [12:30,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2530it [12:30,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2530it [12:30,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2531it [12:30,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2531it [12:30,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2532it [12:31,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2532it [12:31,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2533it [12:31,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2533it [12:31,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2534it [12:31,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2534it [12:31,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2535it [12:32,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2535it [12:32,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2536it [12:32,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2536it [12:32,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2537it [12:32,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2537it [12:32,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2538it [12:32,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2538it [12:32,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2539it [12:33,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2539it [12:33,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2540it [12:33,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2540it [12:33,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2541it [12:33,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2541it [12:33,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2542it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2542it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2543it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2543it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2544it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2544it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2545it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2545it [12:34,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2546it [12:35,  3.37it/s, loss=0.583, v_num=w40x]
Epoch 0: : 2546it [12:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2547it [12:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2547it [12:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2548it [12:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2548it [12:35,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2549it [12:36,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2549it [12:36,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2550it [12:36,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2550it [12:36,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2551it [12:36,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2551it [12:36,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2552it [12:37,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2552it [12:37,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2553it [12:37,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2553it [12:37,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2554it [12:37,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2554it [12:37,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2555it [12:37,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2555it [12:37,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2556it [12:38,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2556it [12:38,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2557it [12:38,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2557it [12:38,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2558it [12:38,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2558it [12:38,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2559it [12:39,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2559it [12:39,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2560it [12:39,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2560it [12:39,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2561it [12:39,  3.37it/s, loss=0.577, v_num=w40x]
Epoch 0: : 2561it [12:39,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2562it [12:40,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2562it [12:40,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2563it [12:40,  3.37it/s, loss=0.578, v_num=w40x]
Epoch 0: : 2563it [12:40,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2564it [12:40,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2564it [12:40,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2565it [12:40,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2565it [12:40,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2566it [12:41,  3.37it/s, loss=0.579, v_num=w40x]
Epoch 0: : 2566it [12:41,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2567it [12:41,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2567it [12:41,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2568it [12:41,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2568it [12:41,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2569it [12:42,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2569it [12:42,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2570it [12:42,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2570it [12:42,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2571it [12:42,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2571it [12:42,  3.37it/s, loss=0.58, v_num=w40x] 
Epoch 0: : 2572it [12:42,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2572it [12:42,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2573it [12:43,  3.37it/s, loss=0.58, v_num=w40x]
Epoch 0: : 2573it [12:43,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2574it [12:43,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2574it [12:43,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2575it [12:43,  3.37it/s, loss=0.581, v_num=w40x]
Epoch 0: : 2575it [12:43,  3.37it/s, loss=0.582, v_num=w40x]
Epoch 0: : 2576it [12:44,  3.37it/s, loss=0.582, v_num=w40x]
