Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 25563it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2878it [03:09, 23.84it/s][A
Epoch 0: : 25566it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2881it [03:09, 23.89it/s][A
Epoch 0: : 25569it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2884it [03:09, 23.91it/s][A
Epoch 0: : 25572it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2887it [03:09, 23.93it/s][A
Epoch 0: : 25575it [1:53:01,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2890it [03:09, 23.89it/s][A
Epoch 0: : 25578it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2893it [03:09, 23.93it/s][A
Epoch 0: : 25581it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2896it [03:10, 23.94it/s][A
Epoch 0: : 25584it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2899it [03:10, 23.96it/s][A
Epoch 0: : 25587it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2902it [03:10, 23.91it/s][A
Epoch 0: : 25590it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2905it [03:10, 23.91it/s][A
Epoch 0: : 25593it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2908it [03:10, 23.93it/s][A
Epoch 0: : 25596it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2911it [03:10, 23.93it/s][A
Epoch 0: : 25599it [1:53:02,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2914it [03:10, 23.91it/s][A
Epoch 0: : 25602it [1:53:03,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2917it [03:10, 23.95it/s][A
Epoch 0: : 25605it [1:53:03,  3.77it/s, loss=0.573, v_num=2yf1]


Validating: 2920it [03:11, 23.95it/s][A
Epoch 0: : 25608it [1:53:03,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2923it [03:11, 23.95it/s][A
Epoch 0: : 25611it [1:53:03,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2926it [03:11, 23.87it/s][A
Epoch 0: : 25614it [1:53:03,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2929it [03:11, 23.91it/s][A
Epoch 0: : 25617it [1:53:03,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2932it [03:11, 23.93it/s][A
Epoch 0: : 25620it [1:53:03,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2935it [03:11, 23.94it/s][A
Epoch 0: : 25623it [1:53:03,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2938it [03:11, 23.86it/s][A
Epoch 0: : 25626it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2941it [03:11, 23.90it/s][A
Epoch 0: : 25629it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2944it [03:12, 23.93it/s][A
Epoch 0: : 25632it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2947it [03:12, 23.92it/s][A
Epoch 0: : 25635it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2950it [03:12, 23.88it/s][A
Epoch 0: : 25638it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2953it [03:12, 23.75it/s][A
Epoch 0: : 25641it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2956it [03:12, 23.82it/s][A
Epoch 0: : 25644it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2959it [03:12, 23.87it/s][A
Epoch 0: : 25647it [1:53:04,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2962it [03:12, 23.62it/s][A
Epoch 0: : 25650it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2965it [03:12, 23.71it/s][A
Epoch 0: : 25653it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2968it [03:13, 23.79it/s][A
Epoch 0: : 25656it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2971it [03:13, 23.85it/s][A
Epoch 0: : 25659it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2974it [03:13, 23.79it/s][A
Epoch 0: : 25662it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2977it [03:13, 23.84it/s][A
Epoch 0: : 25665it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2980it [03:13, 23.87it/s][A
Epoch 0: : 25668it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2983it [03:13, 23.86it/s][A
Epoch 0: : 25671it [1:53:05,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2986it [03:13, 23.82it/s][A
Epoch 0: : 25674it [1:53:06,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2989it [03:13, 23.88it/s][A
Epoch 0: : 25677it [1:53:06,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2992it [03:14, 23.92it/s][A
Epoch 0: : 25680it [1:53:06,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2995it [03:14, 23.91it/s][A
Epoch 0: : 25683it [1:53:06,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 2998it [03:14, 23.84it/s][A
Epoch 0: : 25686it [1:53:06,  3.78it/s, loss=0.573, v_num=2yf1]


Validating: 3001it [03:14, 23.69it/s][A
Epoch 0: : 25689it [1:53:06,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3004it [03:14, 23.78it/s][A
Epoch 0: : 25692it [1:53:06,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3007it [03:14, 23.84it/s][A
Epoch 0: : 25695it [1:53:06,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3010it [03:14, 23.83it/s][A
Epoch 0: : 25698it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3013it [03:14, 23.86it/s][A
Epoch 0: : 25701it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3016it [03:15, 23.90it/s][A
Epoch 0: : 25704it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3019it [03:15, 23.92it/s][A
Epoch 0: : 25707it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3022it [03:15, 23.81it/s][A
Epoch 0: : 25710it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3025it [03:15, 23.87it/s][A
Epoch 0: : 25713it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3028it [03:15, 23.91it/s][A
Epoch 0: : 25716it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3031it [03:15, 23.91it/s][A
Epoch 0: : 25719it [1:53:07,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3034it [03:15, 23.88it/s][A
Epoch 0: : 25722it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3037it [03:15, 23.93it/s][A
Epoch 0: : 25725it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3040it [03:16, 23.92it/s][A
Epoch 0: : 25728it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3043it [03:16, 23.93it/s][A
Epoch 0: : 25731it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3046it [03:16, 23.84it/s][A
Epoch 0: : 25734it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3049it [03:16, 23.32it/s][A
Epoch 0: : 25737it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3052it [03:16, 23.51it/s][A
Epoch 0: : 25740it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3055it [03:16, 23.63it/s][A
Epoch 0: : 25743it [1:53:08,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3058it [03:16, 23.74it/s][A
Epoch 0: : 25746it [1:53:09,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3061it [03:16, 23.82it/s][A
Epoch 0: : 25749it [1:53:09,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3064it [03:17, 12.26it/s][A


Validating: 3066it [03:21,  1.93it/s][A
Epoch 0: : 25752it [1:53:13,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3068it [03:22,  1.86it/s][A


Validating: 3069it [03:23,  1.98it/s][A
Epoch 0: : 25755it [1:53:15,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3070it [03:23,  2.24it/s][A


Validating: 3071it [03:23,  2.65it/s][A


Validating: 3072it [03:23,  3.15it/s][A
Epoch 0: : 25758it [1:53:15,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3073it [03:23,  3.65it/s][A


Validating: 3074it [03:23,  4.13it/s][A


Validating: 3075it [03:24,  3.85it/s][A
Epoch 0: : 25761it [1:53:16,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3077it [03:24,  5.90it/s][A
Epoch 0: : 25764it [1:53:16,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3080it [03:24,  9.14it/s][A
Epoch 0: : 25767it [1:53:16,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3083it [03:24, 12.12it/s][A
Epoch 0: : 25770it [1:53:16,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3085it [03:24, 13.60it/s][A
Epoch 0: : 25773it [1:53:16,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3088it [03:24, 16.03it/s][A
Epoch 0: : 25776it [1:53:16,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3091it [03:24, 17.87it/s][A
Epoch 0: : 25779it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3094it [03:24, 19.27it/s][A
Epoch 0: : 25782it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3097it [03:25, 20.40it/s][A
Epoch 0: : 25785it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3100it [03:25, 21.14it/s][A
Epoch 0: : 25788it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3103it [03:25, 21.66it/s][A
Epoch 0: : 25791it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3106it [03:25, 22.03it/s][A
Epoch 0: : 25794it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3109it [03:25, 22.39it/s][A
Epoch 0: : 25797it [1:53:17,  3.79it/s, loss=0.573, v_num=2yf1]


Validating: 3112it [03:25, 22.53it/s][A
Epoch 0: : 25800it [1:53:17,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3115it [03:25, 22.59it/s][A
Epoch 0: : 25803it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3118it [03:25, 22.69it/s][A
Epoch 0: : 25806it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3121it [03:26, 22.87it/s][A
Epoch 0: : 25809it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3124it [03:26, 22.89it/s][A
Epoch 0: : 25812it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3127it [03:26, 22.90it/s][A
Epoch 0: : 25815it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3130it [03:26, 22.91it/s][A
Epoch 0: : 25818it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3133it [03:26, 22.19it/s][A
Epoch 0: : 25821it [1:53:18,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3136it [03:26, 22.37it/s][A
Epoch 0: : 25824it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3139it [03:26, 22.54it/s][A
Epoch 0: : 25827it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3142it [03:27, 22.65it/s][A
Epoch 0: : 25830it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3145it [03:27, 22.84it/s][A
Epoch 0: : 25833it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3148it [03:27, 22.87it/s][A
Epoch 0: : 25836it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3151it [03:27, 22.88it/s][A
Epoch 0: : 25839it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3154it [03:27, 22.88it/s][A
Epoch 0: : 25842it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3157it [03:27, 23.00it/s][A
Epoch 0: : 25845it [1:53:19,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3160it [03:27, 22.93it/s][A
Epoch 0: : 25848it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3163it [03:27, 22.92it/s][A
Epoch 0: : 25851it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3166it [03:28, 22.90it/s][A
Epoch 0: : 25854it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3169it [03:28, 23.01it/s][A
Epoch 0: : 25857it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3172it [03:28, 23.00it/s][A
Epoch 0: : 25860it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3175it [03:28, 22.97it/s][A
Epoch 0: : 25863it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3178it [03:28, 22.23it/s][A
Epoch 0: : 25866it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3181it [03:28, 22.52it/s][A
Epoch 0: : 25869it [1:53:20,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3184it [03:28, 22.62it/s][A
Epoch 0: : 25872it [1:53:21,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3187it [03:29, 22.72it/s][A
Epoch 0: : 25875it [1:53:21,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3190it [03:29, 22.78it/s][A
Epoch 0: : 25878it [1:53:21,  3.80it/s, loss=0.573, v_num=2yf1]


Validating: 3193it [03:29, 22.85it/s][A
Epoch 0: : 25881it [1:53:21,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3196it [03:29, 22.88it/s][A
Epoch 0: : 25884it [1:53:21,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3199it [03:29, 22.89it/s][A
Epoch 0: : 25887it [1:53:21,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3202it [03:29, 22.88it/s][A
Epoch 0: : 25890it [1:53:21,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3205it [03:29, 23.00it/s][A
Epoch 0: : 25893it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3208it [03:29, 22.98it/s][A
Epoch 0: : 25896it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3211it [03:30, 22.96it/s][A
Epoch 0: : 25899it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3214it [03:30, 22.95it/s][A
Epoch 0: : 25902it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3217it [03:30, 23.03it/s][A
Epoch 0: : 25905it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3220it [03:30, 23.01it/s][A
Epoch 0: : 25908it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3223it [03:30, 22.29it/s][A
Epoch 0: : 25911it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3226it [03:30, 22.47it/s][A
Epoch 0: : 25914it [1:53:22,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3229it [03:30, 22.71it/s][A
Epoch 0: : 25917it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3232it [03:30, 22.78it/s][A
Epoch 0: : 25920it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3235it [03:31, 22.88it/s][A
Epoch 0: : 25923it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3238it [03:31, 23.08it/s][A
Epoch 0: : 25926it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3241it [03:31, 23.22it/s][A
Epoch 0: : 25929it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3244it [03:31, 23.33it/s][A
Epoch 0: : 25932it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3247it [03:31, 23.40it/s][A
Epoch 0: : 25935it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3250it [03:31, 23.44it/s][A
Epoch 0: : 25938it [1:53:23,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3253it [03:31, 23.49it/s][A
Epoch 0: : 25941it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3256it [03:32, 23.44it/s][A
Epoch 0: : 25944it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3259it [03:32, 23.49it/s][A
Epoch 0: : 25947it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3262it [03:32, 23.51it/s][A
Epoch 0: : 25950it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3265it [03:32, 23.62it/s][A
Epoch 0: : 25953it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3268it [03:32, 23.60it/s][A
Epoch 0: : 25956it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3271it [03:32, 22.76it/s][A
Epoch 0: : 25959it [1:53:24,  3.81it/s, loss=0.573, v_num=2yf1]


Validating: 3274it [03:32, 22.98it/s][A
Epoch 0: : 25962it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3277it [03:32, 23.21it/s][A
Epoch 0: : 25965it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3280it [03:33, 23.34it/s][A
Epoch 0: : 25968it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3283it [03:33, 23.42it/s][A
Epoch 0: : 25971it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3286it [03:33, 23.38it/s][A
Epoch 0: : 25974it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3289it [03:33, 23.56it/s][A
Epoch 0: : 25977it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3292it [03:33, 23.58it/s][A
Epoch 0: : 25980it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3295it [03:33, 23.58it/s][A
Epoch 0: : 25983it [1:53:25,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3298it [03:33, 23.49it/s][A
Epoch 0: : 25986it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3301it [03:33, 23.59it/s][A
Epoch 0: : 25989it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3304it [03:34, 23.48it/s][A
Epoch 0: : 25992it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3307it [03:34, 23.53it/s][A
Epoch 0: : 25995it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3310it [03:34, 23.53it/s][A
Epoch 0: : 25998it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3313it [03:34, 23.65it/s][A
Epoch 0: : 26001it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3316it [03:34, 23.63it/s][A
Epoch 0: : 26004it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3319it [03:34, 23.54it/s][A
Epoch 0: : 26007it [1:53:26,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3322it [03:34, 23.56it/s][A
Epoch 0: : 26010it [1:53:27,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3325it [03:34, 23.64it/s][A
Epoch 0: : 26013it [1:53:27,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3328it [03:35, 23.62it/s][A
Epoch 0: : 26016it [1:53:27,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3331it [03:35, 23.71it/s][A
Epoch 0: : 26019it [1:53:27,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3334it [03:35, 24.27it/s][A
Epoch 0: : 26022it [1:53:27,  3.82it/s, loss=0.573, v_num=2yf1]


Validating: 3337it [03:35, 23.21it/s][A
Epoch 0: : 26022it [1:53:27,  3.82it/s, loss=0.573, v_num=2yf1]


                                     [A
Epoch 0: : 26023it [1:53:28,  3.82it/s, loss=0.572, v_num=2yf1]
Epoch 0: : 26024it [1:53:29,  3.82it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 26025it [1:53:30,  3.82it/s, loss=0.571, v_num=2yf1]
Epoch 0: : 26025it [1:53:30,  3.82it/s, loss=0.57, v_num=2yf1] 
Epoch 0: : 26026it [1:53:31,  3.82it/s, loss=0.57, v_num=2yf1]
Epoch 0: : 26027it [1:53:32,  3.82it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 26028it [1:53:33,  3.82it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 26028it [1:53:33,  3.82it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 26029it [1:53:34,  3.82it/s, loss=0.569, v_num=2yf1]
Epoch 0: : 26030it [1:53:35,  3.82it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 26031it [1:53:35,  3.82it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 26031it [1:53:35,  3.82it/s, loss=0.568, v_num=2yf1]
Epoch 0: : 26032it [1:53:36,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26033it [1:53:37,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26034it [1:53:38,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26034it [1:53:38,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26035it [1:53:39,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26036it [1:53:40,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26037it [1:53:41,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26037it [1:53:41,  3.82it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26038it [1:53:42,  3.82it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26039it [1:53:43,  3.82it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26040it [1:53:44,  3.82it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26040it [1:53:44,  3.82it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26041it [1:53:45,  3.82it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26042it [1:53:46,  3.82it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26043it [1:53:47,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26043it [1:53:47,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26044it [1:53:47,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26045it [1:53:48,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26046it [1:53:49,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26046it [1:53:49,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26047it [1:53:50,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26048it [1:53:51,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26049it [1:53:52,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26049it [1:53:52,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26050it [1:53:53,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26051it [1:53:54,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26052it [1:53:55,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26052it [1:53:55,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26053it [1:53:56,  3.81it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26054it [1:53:57,  3.81it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26055it [1:53:58,  3.81it/s, loss=0.567, v_num=2yf1]
Epoch 0: : 26055it [1:53:58,  3.81it/s, loss=0.566, v_num=2yf1]
Epoch 0: : 26056it [1:53:58,  3.81it/s, loss=0.566, v_num=2yf1]
