Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 1530it [08:08,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1531it [08:09,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1531it [08:09,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1532it [08:09,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1532it [08:09,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1533it [08:09,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1533it [08:09,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1534it [08:10,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1534it [08:10,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1535it [08:10,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1535it [08:10,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1536it [08:10,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1536it [08:10,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1537it [08:11,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1537it [08:11,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1538it [08:11,  3.13it/s, loss=0.56, v_num=zq80]
Epoch 0: : 1538it [08:11,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1539it [08:11,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1539it [08:11,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1540it [08:11,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1540it [08:11,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1541it [08:12,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1541it [08:12,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1542it [08:12,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1542it [08:12,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1543it [08:12,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1543it [08:12,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1544it [08:13,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1544it [08:13,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1545it [08:13,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1545it [08:13,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1546it [08:13,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1546it [08:13,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1547it [08:14,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1547it [08:14,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1548it [08:14,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1548it [08:14,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1549it [08:14,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1549it [08:14,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1550it [08:15,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1550it [08:15,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1551it [08:15,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1551it [08:15,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1552it [08:15,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1552it [08:15,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1553it [08:16,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1553it [08:16,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1554it [08:16,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1554it [08:16,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1555it [08:16,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1555it [08:16,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1556it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1556it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1557it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1557it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1558it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1558it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1559it [08:17,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1559it [08:17,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1560it [08:18,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1560it [08:18,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1561it [08:18,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1561it [08:18,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1562it [08:18,  3.13it/s, loss=0.559, v_num=zq80]
Epoch 0: : 1562it [08:18,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1563it [08:19,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1563it [08:19,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1564it [08:19,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1564it [08:19,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1565it [08:19,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1565it [08:19,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1566it [08:20,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1566it [08:20,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1567it [08:20,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1567it [08:20,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1568it [08:20,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1568it [08:20,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1569it [08:21,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1569it [08:21,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1570it [08:21,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1570it [08:21,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1571it [08:21,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1571it [08:21,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1572it [08:22,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1572it [08:22,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1573it [08:22,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1573it [08:22,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1574it [08:22,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1574it [08:22,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1575it [08:23,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1575it [08:23,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1576it [08:23,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1576it [08:23,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1577it [08:23,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1577it [08:23,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1578it [08:24,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1578it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1579it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1579it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1580it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1580it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1581it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1581it [08:24,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1582it [08:25,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1582it [08:25,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1583it [08:25,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1583it [08:25,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1584it [08:25,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1584it [08:25,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1585it [08:26,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1585it [08:26,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1586it [08:26,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1586it [08:26,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1587it [08:26,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1587it [08:26,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1588it [08:27,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1588it [08:27,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1589it [08:27,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1589it [08:27,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1590it [08:27,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1590it [08:27,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1591it [08:28,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1591it [08:28,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1592it [08:28,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1592it [08:28,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1593it [08:28,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1593it [08:28,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1594it [08:29,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1594it [08:29,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1595it [08:29,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1595it [08:29,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1596it [08:29,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1596it [08:29,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1597it [08:30,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1597it [08:30,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1598it [08:30,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1598it [08:30,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1599it [08:30,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1599it [08:30,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1600it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1600it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1601it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1601it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1602it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1602it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1603it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1603it [08:31,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1604it [08:32,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1604it [08:32,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1605it [08:32,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1605it [08:32,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1606it [08:32,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1606it [08:32,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1607it [08:33,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1607it [08:33,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1608it [08:33,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1608it [08:33,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1609it [08:33,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1609it [08:33,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1610it [08:34,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1610it [08:34,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1611it [08:34,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1611it [08:34,  3.13it/s, loss=0.553, v_num=zq80]
Epoch 0: : 1612it [08:34,  3.13it/s, loss=0.553, v_num=zq80]
Epoch 0: : 1612it [08:34,  3.13it/s, loss=0.553, v_num=zq80]
Epoch 0: : 1613it [08:35,  3.13it/s, loss=0.553, v_num=zq80]
Epoch 0: : 1613it [08:35,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1614it [08:35,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1614it [08:35,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1615it [08:35,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1615it [08:35,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1616it [08:36,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1616it [08:36,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1617it [08:36,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1617it [08:36,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1618it [08:36,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1618it [08:36,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1619it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1619it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1620it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1620it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1621it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1621it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1622it [08:37,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1622it [08:37,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1623it [08:38,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1623it [08:38,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1624it [08:38,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1624it [08:38,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1625it [08:38,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1625it [08:38,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1626it [08:39,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1626it [08:39,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1627it [08:39,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1627it [08:39,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1628it [08:39,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1628it [08:39,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1629it [08:40,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1629it [08:40,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1630it [08:40,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1630it [08:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1631it [08:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1631it [08:40,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1632it [08:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1632it [08:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1633it [08:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1633it [08:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1634it [08:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1634it [08:41,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1635it [08:42,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1635it [08:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1636it [08:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1636it [08:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1637it [08:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1637it [08:42,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1638it [08:43,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1638it [08:43,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1639it [08:43,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1639it [08:43,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1640it [08:43,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1640it [08:43,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1641it [08:43,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1641it [08:43,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1642it [08:44,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1642it [08:44,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1643it [08:44,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1643it [08:44,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1644it [08:44,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1644it [08:44,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1645it [08:45,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1645it [08:45,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1646it [08:45,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1646it [08:45,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1647it [08:45,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1647it [08:45,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1648it [08:46,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1648it [08:46,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1649it [08:46,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1649it [08:46,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1650it [08:46,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1650it [08:46,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1651it [08:47,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1651it [08:47,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1652it [08:47,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1652it [08:47,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1653it [08:47,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1653it [08:47,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1654it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1654it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1655it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1655it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1656it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1656it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1657it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1657it [08:48,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1658it [08:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1658it [08:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1659it [08:49,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1659it [08:49,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1660it [08:49,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1660it [08:49,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1661it [08:50,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1661it [08:50,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1662it [08:50,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1662it [08:50,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1663it [08:50,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1663it [08:50,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1664it [08:51,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1664it [08:51,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1665it [08:51,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1665it [08:51,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1666it [08:51,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1666it [08:51,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1667it [08:52,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1667it [08:52,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1668it [08:52,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1668it [08:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1669it [08:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1669it [08:52,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1670it [08:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1670it [08:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1671it [08:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1671it [08:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1672it [08:53,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1672it [08:53,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1673it [08:54,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1673it [08:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1674it [08:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1674it [08:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1675it [08:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1675it [08:54,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1676it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1676it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1677it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1677it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1678it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1678it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1679it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1679it [08:55,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1680it [08:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1680it [08:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1681it [08:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1681it [08:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1682it [08:56,  3.13it/s, loss=0.558, v_num=zq80]
Epoch 0: : 1682it [08:56,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1683it [08:57,  3.13it/s, loss=0.557, v_num=zq80]
Epoch 0: : 1683it [08:57,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1684it [08:57,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1684it [08:57,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1685it [08:57,  3.13it/s, loss=0.556, v_num=zq80]
Epoch 0: : 1685it [08:57,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1686it [08:58,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1686it [08:58,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1687it [08:58,  3.13it/s, loss=0.555, v_num=zq80]
Epoch 0: : 1687it [08:58,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1688it [08:58,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1688it [08:58,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1689it [08:59,  3.13it/s, loss=0.554, v_num=zq80]
Epoch 0: : 1689it [08:59,  3.13it/s, loss=0.554, v_num=zq80]
