wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1245/1930 [10:57<06:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1245/1930 [10:57<06:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1246/1930 [10:57<06:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1246/1930 [10:57<06:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1247/1930 [10:58<06:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1247/1930 [10:58<06:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1248/1930 [10:58<05:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1248/1930 [10:58<05:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1249/1930 [10:59<05:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1249/1930 [10:59<05:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1250/1930 [10:59<05:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1250/1930 [10:59<05:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1251/1930 [11:00<05:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1251/1930 [11:00<05:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1252/1930 [11:00<05:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1252/1930 [11:00<05:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1253/1930 [11:01<05:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1253/1930 [11:01<05:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1254/1930 [11:02<05:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1254/1930 [11:02<05:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1255/1930 [11:02<05:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1255/1930 [11:02<05:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1256/1930 [11:03<05:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1256/1930 [11:03<05:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1257/1930 [11:03<05:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1257/1930 [11:03<05:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1258/1930 [11:04<05:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1258/1930 [11:04<05:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1259/1930 [11:04<05:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1259/1930 [11:04<05:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1260/1930 [11:05<05:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1260/1930 [11:05<05:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1261/1930 [11:05<05:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1261/1930 [11:05<05:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1262/1930 [11:06<05:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1262/1930 [11:06<05:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1263/1930 [11:06<05:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1263/1930 [11:06<05:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1264/1930 [11:07<05:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  65% 1264/1930 [11:07<05:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1265/1930 [11:07<05:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1265/1930 [11:07<05:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1266/1930 [11:08<05:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1266/1930 [11:08<05:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1267/1930 [11:08<05:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1267/1930 [11:08<05:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1268/1930 [11:09<05:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1268/1930 [11:09<05:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1269/1930 [11:09<05:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1269/1930 [11:09<05:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1270/1930 [11:10<05:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1270/1930 [11:10<05:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1271/1930 [11:10<05:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1271/1930 [11:10<05:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1272/1930 [11:11<05:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1272/1930 [11:11<05:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1273/1930 [11:11<05:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1273/1930 [11:11<05:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1274/1930 [11:12<05:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1274/1930 [11:12<05:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1275/1930 [11:12<05:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1275/1930 [11:12<05:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1276/1930 [11:13<05:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1276/1930 [11:13<05:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1277/1930 [11:13<05:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1277/1930 [11:13<05:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1278/1930 [11:14<05:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1278/1930 [11:14<05:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1279/1930 [11:15<05:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1279/1930 [11:15<05:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1280/1930 [11:15<05:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1280/1930 [11:15<05:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1281/1930 [11:16<05:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1281/1930 [11:16<05:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1282/1930 [11:16<05:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1282/1930 [11:16<05:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1283/1930 [11:17<05:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  66% 1283/1930 [11:17<05:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1284/1930 [11:17<05:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1284/1930 [11:17<05:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1285/1930 [11:18<05:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1285/1930 [11:18<05:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1286/1930 [11:18<05:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1286/1930 [11:18<05:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1287/1930 [11:19<05:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1287/1930 [11:19<05:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1288/1930 [11:19<05:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1288/1930 [11:19<05:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1289/1930 [11:20<05:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1289/1930 [11:20<05:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1290/1930 [11:20<05:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1290/1930 [11:20<05:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1291/1930 [11:21<05:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1291/1930 [11:21<05:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1292/1930 [11:21<05:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1292/1930 [11:21<05:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1293/1930 [11:22<05:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1293/1930 [11:22<05:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1294/1930 [11:22<05:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1294/1930 [11:22<05:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1295/1930 [11:23<05:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1295/1930 [11:23<05:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1296/1930 [11:23<05:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1296/1930 [11:23<05:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1297/1930 [11:24<05:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1297/1930 [11:24<05:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1298/1930 [11:24<05:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1298/1930 [11:24<05:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1299/1930 [11:25<05:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1299/1930 [11:25<05:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1300/1930 [11:26<05:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1300/1930 [11:26<05:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1301/1930 [11:26<05:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1301/1930 [11:26<05:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1302/1930 [11:27<05:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  67% 1302/1930 [11:27<05:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1303/1930 [11:27<05:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1303/1930 [11:27<05:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1304/1930 [11:28<05:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1304/1930 [11:28<05:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1305/1930 [11:28<05:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1305/1930 [11:28<05:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1306/1930 [11:29<05:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1306/1930 [11:29<05:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1307/1930 [11:29<05:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1307/1930 [11:29<05:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1308/1930 [11:30<05:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1308/1930 [11:30<05:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1309/1930 [11:30<05:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1309/1930 [11:30<05:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1310/1930 [11:31<05:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1310/1930 [11:31<05:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1311/1930 [11:31<05:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1311/1930 [11:31<05:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1312/1930 [11:32<05:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1312/1930 [11:32<05:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1313/1930 [11:32<05:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1313/1930 [11:32<05:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1314/1930 [11:33<05:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1314/1930 [11:33<05:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1315/1930 [11:33<05:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1315/1930 [11:33<05:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1316/1930 [11:34<05:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1316/1930 [11:34<05:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1317/1930 [11:34<05:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1317/1930 [11:34<05:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1318/1930 [11:35<05:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1318/1930 [11:35<05:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1319/1930 [11:35<05:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1319/1930 [11:35<05:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1320/1930 [11:36<05:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1320/1930 [11:36<05:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1321/1930 [11:37<05:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1321/1930 [11:37<05:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1322/1930 [11:37<05:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  68% 1322/1930 [11:37<05:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1323/1930 [11:38<05:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1323/1930 [11:38<05:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1324/1930 [11:38<05:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1324/1930 [11:38<05:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1325/1930 [11:39<05:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1325/1930 [11:39<05:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1326/1930 [11:39<05:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1326/1930 [11:39<05:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1327/1930 [11:40<05:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1327/1930 [11:40<05:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1328/1930 [11:40<05:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1328/1930 [11:40<05:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1329/1930 [11:41<05:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1329/1930 [11:41<05:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1330/1930 [11:41<05:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1330/1930 [11:41<05:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1331/1930 [11:42<05:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1331/1930 [11:42<05:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1332/1930 [11:42<05:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1332/1930 [11:42<05:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1333/1930 [11:43<05:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1333/1930 [11:43<05:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1334/1930 [11:43<05:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1334/1930 [11:43<05:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1335/1930 [11:44<05:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1335/1930 [11:44<05:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1336/1930 [11:44<05:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1336/1930 [11:44<05:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1337/1930 [11:45<05:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1337/1930 [11:45<05:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1338/1930 [11:45<05:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1338/1930 [11:45<05:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1339/1930 [11:46<05:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1339/1930 [11:46<05:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1340/1930 [11:47<05:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1340/1930 [11:47<05:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1341/1930 [11:47<05:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  69% 1341/1930 [11:47<05:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1342/1930 [11:48<05:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1342/1930 [11:48<05:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1343/1930 [11:48<05:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1343/1930 [11:48<05:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1344/1930 [11:49<05:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1344/1930 [11:49<05:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1345/1930 [11:49<05:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1345/1930 [11:49<05:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1346/1930 [11:50<05:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1346/1930 [11:50<05:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1347/1930 [11:50<05:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1347/1930 [11:50<05:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1348/1930 [11:51<05:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1348/1930 [11:51<05:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1349/1930 [11:51<05:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1349/1930 [11:51<05:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1350/1930 [11:52<05:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1350/1930 [11:52<05:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1351/1930 [11:52<05:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1351/1930 [11:52<05:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1352/1930 [11:53<05:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1352/1930 [11:53<05:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1353/1930 [11:54<05:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1353/1930 [11:54<05:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1354/1930 [11:54<05:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1354/1930 [11:54<05:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1355/1930 [11:55<05:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1355/1930 [11:55<05:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1356/1930 [11:55<05:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1356/1930 [11:55<05:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1357/1930 [11:56<05:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1357/1930 [11:56<05:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1358/1930 [11:56<05:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1358/1930 [11:56<05:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1359/1930 [11:57<05:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1359/1930 [11:57<05:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1360/1930 [11:58<05:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  70% 1360/1930 [11:58<05:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1361/1930 [11:58<05:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1361/1930 [11:58<05:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1362/1930 [11:59<04:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1362/1930 [11:59<04:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1363/1930 [11:59<04:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1363/1930 [11:59<04:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1364/1930 [12:00<04:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1364/1930 [12:00<04:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1365/1930 [12:00<04:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1365/1930 [12:00<04:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1366/1930 [12:01<04:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1366/1930 [12:01<04:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1367/1930 [12:01<04:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1367/1930 [12:01<04:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1368/1930 [12:02<04:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1368/1930 [12:02<04:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1369/1930 [12:03<04:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1369/1930 [12:03<04:56,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1370/1930 [12:03<04:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1370/1930 [12:03<04:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1371/1930 [12:04<04:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1371/1930 [12:04<04:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1372/1930 [12:04<04:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1372/1930 [12:04<04:54,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:  71% 1373/1930 [12:05<04:54,  1.89it/s, loss=1.39, v_num=7c7o]
