wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:  57% 1101/1930 [08:50<06:39,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  57% 1102/1930 [08:51<06:38,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  57% 1102/1930 [08:51<06:38,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1103/1930 [08:51<06:38,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1103/1930 [08:51<06:38,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1104/1930 [08:52<06:37,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1104/1930 [08:52<06:37,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  57% 1105/1930 [08:52<06:37,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  57% 1105/1930 [08:52<06:37,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1106/1930 [08:53<06:36,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1106/1930 [08:53<06:36,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1107/1930 [08:53<06:36,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  57% 1107/1930 [08:53<06:36,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  57% 1108/1930 [08:54<06:35,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  57% 1108/1930 [08:54<06:35,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  57% 1109/1930 [08:54<06:35,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  57% 1109/1930 [08:54<06:35,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1110/1930 [08:55<06:34,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1110/1930 [08:55<06:34,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1111/1930 [08:55<06:34,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1111/1930 [08:55<06:34,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1112/1930 [08:56<06:33,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1112/1930 [08:56<06:33,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1113/1930 [08:56<06:33,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1113/1930 [08:56<06:33,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1114/1930 [08:57<06:33,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1114/1930 [08:57<06:33,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  58% 1115/1930 [08:57<06:32,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1115/1930 [08:57<06:32,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1116/1930 [08:58<06:32,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1116/1930 [08:58<06:32,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  58% 1117/1930 [08:58<06:31,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  58% 1117/1930 [08:58<06:31,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  58% 1118/1930 [08:58<06:31,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1118/1930 [08:58<06:31,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1119/1930 [08:59<06:30,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1119/1930 [08:59<06:30,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1120/1930 [08:59<06:30,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  58% 1120/1930 [08:59<06:30,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1121/1930 [09:00<06:29,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1121/1930 [09:00<06:29,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1122/1930 [09:00<06:29,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1122/1930 [09:00<06:29,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  58% 1123/1930 [09:01<06:28,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  58% 1123/1930 [09:01<06:28,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1124/1930 [09:01<06:28,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1124/1930 [09:01<06:28,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1125/1930 [09:02<06:27,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  58% 1125/1930 [09:02<06:27,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1126/1930 [09:02<06:27,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1126/1930 [09:02<06:27,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1127/1930 [09:03<06:26,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  58% 1127/1930 [09:03<06:26,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  58% 1128/1930 [09:03<06:26,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  58% 1128/1930 [09:03<06:26,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  58% 1129/1930 [09:04<06:25,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  58% 1129/1930 [09:04<06:25,  2.08it/s, loss=0.68, v_num=3ug8] 
Epoch 0:  59% 1130/1930 [09:04<06:25,  2.08it/s, loss=0.68, v_num=3ug8]
Epoch 0:  59% 1130/1930 [09:04<06:25,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  59% 1131/1930 [09:05<06:24,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  59% 1131/1930 [09:05<06:24,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  59% 1132/1930 [09:05<06:24,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  59% 1132/1930 [09:05<06:24,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  59% 1133/1930 [09:06<06:23,  2.08it/s, loss=0.683, v_num=3ug8]
Epoch 0:  59% 1133/1930 [09:06<06:23,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1134/1930 [09:06<06:23,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1134/1930 [09:06<06:23,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  59% 1135/1930 [09:07<06:22,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  59% 1135/1930 [09:07<06:22,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  59% 1136/1930 [09:07<06:22,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  59% 1136/1930 [09:07<06:22,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1137/1930 [09:08<06:22,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1137/1930 [09:08<06:22,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  59% 1138/1930 [09:08<06:21,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  59% 1138/1930 [09:08<06:21,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  59% 1139/1930 [09:09<06:21,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  59% 1139/1930 [09:09<06:21,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1140/1930 [09:09<06:20,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1140/1930 [09:09<06:20,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  59% 1141/1930 [09:10<06:20,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  59% 1141/1930 [09:10<06:20,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  59% 1142/1930 [09:10<06:19,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  59% 1142/1930 [09:10<06:19,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1143/1930 [09:11<06:19,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1143/1930 [09:11<06:19,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  59% 1144/1930 [09:11<06:18,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  59% 1144/1930 [09:11<06:18,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1145/1930 [09:12<06:18,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1145/1930 [09:12<06:18,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1146/1930 [09:12<06:17,  2.08it/s, loss=0.685, v_num=3ug8]
Epoch 0:  59% 1146/1930 [09:12<06:17,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1147/1930 [09:12<06:17,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1147/1930 [09:12<06:17,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1148/1930 [09:13<06:16,  2.08it/s, loss=0.687, v_num=3ug8]
Epoch 0:  59% 1148/1930 [09:13<06:16,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  60% 1149/1930 [09:13<06:16,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  60% 1149/1930 [09:13<06:16,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  60% 1150/1930 [09:14<06:15,  2.08it/s, loss=0.686, v_num=3ug8]
Epoch 0:  60% 1150/1930 [09:14<06:15,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  60% 1151/1930 [09:14<06:15,  2.08it/s, loss=0.684, v_num=3ug8]
Epoch 0:  60% 1151/1930 [09:14<06:15,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  60% 1152/1930 [09:15<06:14,  2.08it/s, loss=0.682, v_num=3ug8]
Epoch 0:  60% 1152/1930 [09:15<06:14,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  60% 1153/1930 [09:15<06:14,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  60% 1153/1930 [09:15<06:14,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  60% 1154/1930 [09:16<06:13,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  60% 1154/1930 [09:16<06:13,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  60% 1155/1930 [09:16<06:13,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  60% 1155/1930 [09:16<06:13,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  60% 1156/1930 [09:17<06:12,  2.08it/s, loss=0.681, v_num=3ug8]
Epoch 0:  60% 1156/1930 [09:17<06:12,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  60% 1157/1930 [09:17<06:12,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  60% 1157/1930 [09:17<06:12,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  60% 1158/1930 [09:18<06:11,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  60% 1158/1930 [09:18<06:11,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  60% 1159/1930 [09:18<06:11,  2.08it/s, loss=0.678, v_num=3ug8]
Epoch 0:  60% 1159/1930 [09:18<06:11,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  60% 1160/1930 [09:19<06:10,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  60% 1160/1930 [09:19<06:10,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  60% 1161/1930 [09:19<06:10,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  60% 1161/1930 [09:19<06:10,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  60% 1162/1930 [09:20<06:09,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  60% 1162/1930 [09:20<06:09,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  60% 1163/1930 [09:20<06:09,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  60% 1163/1930 [09:20<06:09,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  60% 1164/1930 [09:21<06:09,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  60% 1164/1930 [09:21<06:09,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  60% 1165/1930 [09:21<06:08,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  60% 1165/1930 [09:21<06:08,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  60% 1166/1930 [09:22<06:08,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  60% 1166/1930 [09:22<06:08,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  60% 1167/1930 [09:22<06:07,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  60% 1167/1930 [09:22<06:07,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1168/1930 [09:23<06:07,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1168/1930 [09:23<06:07,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1169/1930 [09:23<06:06,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1169/1930 [09:23<06:06,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1170/1930 [09:24<06:06,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1170/1930 [09:24<06:06,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  61% 1171/1930 [09:24<06:05,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  61% 1171/1930 [09:24<06:05,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1172/1930 [09:25<06:05,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1172/1930 [09:25<06:05,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1173/1930 [09:25<06:04,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1173/1930 [09:25<06:04,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1174/1930 [09:25<06:04,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1174/1930 [09:25<06:04,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1175/1930 [09:26<06:03,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1175/1930 [09:26<06:03,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1176/1930 [09:26<06:03,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1176/1930 [09:26<06:03,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  61% 1177/1930 [09:27<06:02,  2.08it/s, loss=0.676, v_num=3ug8]
Epoch 0:  61% 1177/1930 [09:27<06:02,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1178/1930 [09:27<06:02,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1178/1930 [09:27<06:02,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  61% 1179/1930 [09:28<06:01,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  61% 1179/1930 [09:28<06:01,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  61% 1180/1930 [09:28<06:01,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  61% 1180/1930 [09:28<06:01,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1181/1930 [09:29<06:00,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1181/1930 [09:29<06:00,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1182/1930 [09:29<06:00,  2.08it/s, loss=0.677, v_num=3ug8]
Epoch 0:  61% 1182/1930 [09:29<06:00,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  61% 1183/1930 [09:30<05:59,  2.08it/s, loss=0.679, v_num=3ug8]
Epoch 0:  61% 1183/1930 [09:30<05:59,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1184/1930 [09:30<05:59,  2.08it/s, loss=0.675, v_num=3ug8]
Epoch 0:  61% 1184/1930 [09:30<05:59,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1185/1930 [09:31<05:58,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  61% 1185/1930 [09:31<05:58,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  61% 1186/1930 [09:31<05:58,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  61% 1186/1930 [09:31<05:58,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1187/1930 [09:32<05:57,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1187/1930 [09:32<05:57,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  62% 1188/1930 [09:32<05:57,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  62% 1188/1930 [09:32<05:57,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  62% 1189/1930 [09:33<05:56,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  62% 1189/1930 [09:33<05:56,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1190/1930 [09:33<05:56,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1190/1930 [09:33<05:56,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1191/1930 [09:34<05:55,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1191/1930 [09:34<05:55,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1192/1930 [09:34<05:55,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1192/1930 [09:34<05:55,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1193/1930 [09:34<05:54,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1193/1930 [09:34<05:54,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1194/1930 [09:35<05:54,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1194/1930 [09:35<05:54,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1195/1930 [09:35<05:53,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1195/1930 [09:35<05:53,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1196/1930 [09:36<05:53,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1196/1930 [09:36<05:53,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1197/1930 [09:36<05:52,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1197/1930 [09:36<05:52,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1198/1930 [09:37<05:52,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1198/1930 [09:37<05:52,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1199/1930 [09:37<05:52,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1199/1930 [09:37<05:52,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1200/1930 [09:38<05:51,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  62% 1200/1930 [09:38<05:51,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  62% 1201/1930 [09:38<05:51,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  62% 1201/1930 [09:38<05:51,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1202/1930 [09:39<05:50,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1202/1930 [09:39<05:50,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  62% 1203/1930 [09:39<05:50,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  62% 1203/1930 [09:39<05:50,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1204/1930 [09:40<05:49,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  62% 1204/1930 [09:40<05:49,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1205/1930 [09:40<05:49,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1205/1930 [09:40<05:49,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1206/1930 [09:41<05:48,  2.08it/s, loss=0.674, v_num=3ug8]
Epoch 0:  62% 1206/1930 [09:41<05:48,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1207/1930 [09:41<05:48,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1207/1930 [09:41<05:48,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1208/1930 [09:42<05:47,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1208/1930 [09:42<05:47,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1209/1930 [09:42<05:47,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1209/1930 [09:42<05:47,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1210/1930 [09:43<05:46,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1210/1930 [09:43<05:46,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1211/1930 [09:43<05:46,  2.08it/s, loss=0.673, v_num=3ug8]
Epoch 0:  63% 1211/1930 [09:43<05:46,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  63% 1212/1930 [09:44<05:45,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  63% 1212/1930 [09:44<05:45,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1213/1930 [09:44<05:45,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1213/1930 [09:44<05:45,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  63% 1214/1930 [09:45<05:44,  2.08it/s, loss=0.668, v_num=3ug8]
Epoch 0:  63% 1214/1930 [09:45<05:44,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  63% 1215/1930 [09:45<05:44,  2.08it/s, loss=0.669, v_num=3ug8]
Epoch 0:  63% 1215/1930 [09:45<05:44,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  63% 1216/1930 [09:45<05:43,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  63% 1216/1930 [09:45<05:43,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  63% 1217/1930 [09:46<05:43,  2.08it/s, loss=0.665, v_num=3ug8]
Epoch 0:  63% 1217/1930 [09:46<05:43,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1218/1930 [09:46<05:42,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1218/1930 [09:46<05:42,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1219/1930 [09:47<05:42,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1219/1930 [09:47<05:42,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  63% 1220/1930 [09:47<05:41,  2.08it/s, loss=0.672, v_num=3ug8]
Epoch 0:  63% 1220/1930 [09:47<05:41,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1221/1930 [09:48<05:41,  2.08it/s, loss=0.671, v_num=3ug8]
Epoch 0:  63% 1221/1930 [09:48<05:41,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  63% 1222/1930 [09:48<05:40,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  63% 1222/1930 [09:48<05:40,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  63% 1223/1930 [09:49<05:40,  2.08it/s, loss=0.666, v_num=3ug8]
Epoch 0:  63% 1223/1930 [09:49<05:40,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  63% 1224/1930 [09:49<05:39,  2.08it/s, loss=0.667, v_num=3ug8]
Epoch 0:  63% 1224/1930 [09:49<05:39,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  63% 1225/1930 [09:50<05:39,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  63% 1225/1930 [09:50<05:39,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  64% 1226/1930 [09:50<05:38,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  64% 1226/1930 [09:50<05:38,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  64% 1227/1930 [09:51<05:38,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  64% 1227/1930 [09:51<05:38,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  64% 1228/1930 [09:51<05:38,  2.08it/s, loss=0.663, v_num=3ug8]
Epoch 0:  64% 1228/1930 [09:51<05:38,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  64% 1229/1930 [09:52<05:37,  2.08it/s, loss=0.662, v_num=3ug8]
Epoch 0:  64% 1229/1930 [09:52<05:37,  2.08it/s, loss=0.659, v_num=3ug8]
Epoch 0:  64% 1230/1930 [09:52<05:37,  2.08it/s, loss=0.659, v_num=3ug8]
